"ACCOUNT_CATEGORY","LANGUAGE_CODE","SHORT_DISPLAY","DISPLAY_VALUE"
177,1,"WFBB","WFBB Medium"
178,1,"WFBB","WFBB Small"
178,11,"WFBB","WFBB Small"
179,1,"WFBB","WFBB Testing"
179,11,"WFBB","WFBB Testing"
25,1,"Debts","Mobile OIFC Debts Year 2017/2018"
25,11,"Debts","Mobile OIFC Debts Year 2017/2018"
115,1,"Debts","Fixed OIFC Debts Year 2017/2018"
115,11,"Debts","Fixed OIFC Debts Year 2017/2018"
252,1,"Residential","Consumer"
52,1,"","Enterprise"
133,1,"SME","Micro SME"
133,11,"SME","Micro SME"
252,11,"Residential","Consumer"
51,1,"","Consumer"
9,11,"Residential Stf","Residential Staff"
10,11,"Test Numbers","Test Numbers"
10,1,"Test Numbers","Test Numbers"
11,1,"Network Support","Network Support"
11,11,"Network Support","Network Support"
12,1,"Business - Emp","Business Employee"
12,11,"Business - Emp","Arabic -  Business Employee"
100,1,"Business - Larg","Fixed-Business - Large"
100,11,"Business - Larg","Arabic-Fixed-Business - Large"
101,1,"Business - Medi","Fixed-Business - Medium"
101,11,"Business - Medi","Arabic-Fixed-Business - Medium"
102,1,"Business - Smal","Fixed-Business - Small"
102,11,"Business - Smal","Arabic-Fixed-Business - Small"
103,1,"Government","Fixed-Government"
5,1,"Residential","Residential"
6,1,"Service","Service"
7,1,"Special Service","Special Services"
1,1,"Business - Larg","Business - Large"
4,1,"Government","Government"
2,1,"Business - Medi","Business - Medium"
3,1,"Business - Smal","Business - Small"
5,11,"Residential","Arabic -  Residential"
6,11,"Service","Arabic -  Service"
7,11,"Special Service","Arabic -  Special Services"
1,11,"Business - Larg","Arabic -  Business - Large"
4,11,"Government","Arabic -  Government"
2,11,"Business - Medi","Arabic -  Business - Medium"
3,11,"Business - Smal","Arabic -  Business - Small"
8,1,"Roaming Tst Crd","Roaming Test Cards"
8,11,"Roaming Tst Crd","Roaming Test Cards"
9,1,"Residential Stf","Residential Staff"
103,11,"Government","Arabic-Fixed-Government"
104,1,"Residential","Fixed-Residential"
104,11,"Residential","Arabic-Fixed-Residential"
105,1,"Service","Fixed-Service"
105,11,"Service","Arabic-Fixed-Service"
106,1,"Special Service","Fixed-Special Services"
106,11,"Special Service","Arabic-Fixed-Special Services"
107,1,"Roaming Tst Crd","Fixed-Roaming Test Cards"
107,11,"Roaming Tst Crd","Arabic-Fixed-Roaming Test Cards"
108,1,"Residential Stf","Fixed-Residential Staff"
108,11,"Residential Stf","Arabic-Fixed-Residential Staff"
109,1,"Test Numbers","Fixed-Test Numbers"
109,11,"Test Numbers","Arabic-Fixed-Test Numbers"
110,1,"Network Support","Fixed-Network Support"
110,11,"Network Support","Arabic-Fixed-Network Support"
111,1,"Business - Emp","Fixed-Business Employee"
